18.8,-168.5,200.0,201.31298762572456,18.62010955810547,34.86180114746094,188.64117431640625,1966.0,1.0
18.8,-168.5,287.5,289.4490936184763,12.823152947288706,34.32829984312733,168.63035632215804,1966.0,1.0
18.8,-168.5,350.0,352.42639489568023,10.250890731811523,34.220088958740234,146.2644500732422,1966.0,1.0
18.8,-168.5,412.5,415.422790313224,8.57458556374549,34.19761510555497,115.93523227499443,1966.0,1.0
18.8,-168.5,487.5,491.04364121481353,7.182291864784806,34.22600402535668,83.62892481876342,1966.0,1.0
18.8,-168.5,562.5,566.6919249497905,6.316021335085631,34.28540703225369,57.542451613836505,1966.0,1.0
18.8,-168.5,625.0,629.7530923102133,5.836035074456217,34.34157864817181,46.97105069633994,1966.0,1.0
18.8,-168.5,700.0,705.4515805432579,5.44258975982666,34.40279006958008,42.712799072265625,1966.0,1.0
18.8,-168.5,775.0,781.1774044201926,5.107077379528025,34.44732955535814,45.70061055574901,1966.0,1.0
18.8,-168.5,837.5,844.3031142497081,4.856290878612228,34.47466310636386,44.920430302619934,1966.0,1.0
18.8,-168.5,912.5,920.0789641797337,4.580912822023195,34.500024948492666,50.51454593845416,1966.0,1.0
18.8,-168.5,987.5,995.8820522798198,4.310230666433424,34.51836731409308,54.42996174586176,1966.0,1.0
18.8,-168.5,1050.0,1059.0720744333344,4.119309902191162,34.529911041259766,58.73527145385742,1966.0,1.0
18.8,-168.5,1125.0,1134.9250096362937,3.8774508716047515,34.53996940180289,60.57017934534255,1966.0,1.0
18.8,-168.5,1187.5,1198.1565227107733,3.6876922463450192,34.54759282053532,63.28650726164473,1966.0,1.0
18.8,-168.5,1262.5,1274.0591889713507,3.4823985294178694,34.556934362448345,63.98962608014389,1966.0,1.0
18.8,-168.5,1337.5,1349.9889322837882,3.280451537409866,34.56635546285142,69.89899700953262,1966.0,1.0
18.8,-168.5,1412.5,1425.9457180363363,3.090793454587226,34.574672271171416,73.4505785940877,1966.0,1.0
18.8,-168.5,1475.0,1489.2636719257898,2.9427332928581724,34.581980479376845,74.76258125533768,1966.0,1.0
18.8,-168.5,1537.5,1552.6003611707729,2.8152356563147207,34.58846924818168,77.1987530752285,1966.0,1.0
18.8,-168.5,1612.5,1628.629090668239,2.670383632023317,34.595578798845395,81.46513349778736,1966.0,1.0
18.8,-168.5,1700.0,1717.3632905803454,2.515889883041382,34.604312896728516,84.61264038085938,1966.0,1.0
18.8,-168.5,1750.0,1768.0849746773567,2.436490058898926,34.608699798583984,87.36272430419922,1966.0,1.0
18.8,-168.5,1837.5,1856.8766319271463,2.3104186920897094,34.615843196762015,92.74482982984426,1966.0,1.0
18.8,-168.5,1887.5,1907.6311098293143,2.2459309956668876,34.61957628801765,94.93103002360654,1966.0,1.0
18.8,-168.5,1962.5,1983.785146623323,2.164086841436966,34.62487011473888,97.47995041669533,1966.0,1.0
18.8,-168.5,2037.5,2059.965936388512,2.090955964621498,34.62934811686959,102.63320850686297,1966.0,1.0
18.8,-168.5,2100.0,2123.4703390169684,2.037899971008301,34.633811950683594,104.45822143554688,1966.0,1.0
18.8,-168.5,2175.0,2199.700085374783,1.9772958564716654,34.64457096301832,106.88781621205266,1966.0,1.0
18.8,-168.5,2250.0,2275.9564859163147,1.9250526190595754,34.651721736186104,108.95060691334974,1966.0,1.0
18.8,-168.5,2312.5,2339.523822021386,1.8844805900033184,34.653554141521454,110.49567921089428,1966.0,1.0
18.8,-168.5,2387.5,2415.8289978995704,1.833965125881584,34.64854699373245,112.29066493041573,1966.0,1.0
18.8,-168.5,2462.5,2492.160729019672,1.7989097587090883,34.65056655486656,115.10518682023526,1966.0,1.0
18.8,-168.5,2525.0,2555.7907649904428,1.766926808573792,34.653515939031855,117.2060175985773,1966.0,1.0
18.8,-168.5,2600.0,2632.1710899267614,1.7190899848937988,34.65651321411133,119.09196472167969,1966.0,1.0
18.8,-168.5,2662.5,2695.8415717633093,1.6886523174961359,34.658844895700256,121.668472687754,1966.0,1.0
18.8,-168.5,2737.5,2772.2703729381155,1.6610632651927042,34.66124232351526,124.47264752555523,1966.0,1.0
18.8,-168.5,2812.5,2848.725566109266,1.6394099334303212,34.6632039993959,126.6379112379438,1966.0,1.0
18.8,-168.5,2875.0,2912.4583623733956,1.6221876124912311,34.6645077591806,128.10668857747126,1966.0,1.0
18.8,-168.5,2962.5,3001.7149883504985,1.5967577843122704,34.66694419645349,130.3420403268067,1966.0,1.0
18.8,-168.5,3025.0,3065.4916301894523,1.5753207444331188,34.66881001458014,132.0254473648492,1966.0,1.0
18.8,-168.5,3087.5,3129.2865065389265,1.5505513848608579,34.67053878944191,133.7213107104417,1966.0,1.0
18.8,-168.5,3162.5,3205.864399146095,1.5352668059860177,34.67271345693621,135.50558576991875,1966.0,1.0
18.8,-168.5,3225.0,3269.6993199987437,1.5223866024784847,34.6742782715731,136.89103666033188,1966.0,1.0
18.8,-168.5,3300.0,3346.3252070747403,1.5039100646972656,34.675689697265625,138.484130859375,1966.0,1.0
18.8,-168.5,3375.0,3422.9772232610444,1.4956138008228026,34.676342462924616,139.9833915680967,1966.0,1.0
18.8,-168.5,3450.0,3499.655333474668,1.4882827920368844,34.67760815059424,141.6216545480073,1966.0,1.0
18.8,-168.5,3525.0,3576.3595026282596,1.4811397944447802,34.67967553324735,143.26329923645636,1966.0,1.0
18.8,-168.5,3587.5,3640.2995244081253,1.4752741314436435,34.681605877616136,144.51389419328058,1966.0,1.0
18.8,-168.5,3662.5,3717.051377144776,1.4673748269468838,34.68215616386256,146.12339720675135,1966.0,1.0
18.8,-168.5,3725.0,3781.0310860964523,1.4633528846864805,34.68269906703465,147.57520451290708,1966.0,1.0
18.8,-168.5,3812.5,3870.632926055122,1.461805357132107,34.68430327147303,149.33002066427542,1966.0,1.0
18.8,-168.5,3875.0,3934.655817995047,1.4691725261509418,34.68537561788202,149.66642069395522,1966.0,1.0
18.8,-168.5,3950.0,4011.506991606134,1.4697278240716969,34.68652215088613,150.68737722317863,1966.0,1.0
18.8,-168.5,4012.5,4075.569365190659,1.4670494037458517,34.68758377968223,152.01681741345985,1966.0,1.0
18.8,-168.5,4087.5,4152.467857805116,1.4598643019751931,34.689508386181345,153.49401828920122,1966.0,1.0
18.8,-168.5,4162.5,4229.392111080514,1.4588246629989958,34.689668223595454,155.51861957203093,1966.0,1.0
18.8,-168.5,4225.0,4293.515308451229,1.4556881839858389,34.68980663585938,156.94204766903312,1966.0,1.0
18.8,-168.5,4300.0,4370.486698500883,1.4427900314331055,34.69038772583008,158.1895751953125,1966.0,1.0
18.8,-168.5,4362.5,4434.649127401916,1.4428750230278649,34.6909407997306,159.9495298825799,1966.0,1.0
18.8,-168.5,4437.5,4511.667536362096,1.4441004333507292,34.69235365470006,161.8231290782877,1966.0,1.0
18.8,-168.5,4500.0,4575.869098594306,1.4471100568771362,34.69411087036133,163.11669921875,1966.0,1.0
18.8,-168.5,4562.5,4640.088416254618,1.448933912091717,34.69485851443168,164.70462417971495,1966.0,1.0
18.8,-168.5,4650.0,4730.025251497861,1.4471062223734648,34.69524728576472,167.15911666338667,1966.0,1.0
18.8,-168.5,4712.5,4794.287099479067,1.4414187849336502,34.695462666538646,169.00455957976297,1966.0,1.0
18.8,-168.5,4787.5,4871.424661481719,1.431761361030931,34.69641171498076,171.23001484028586,1966.0,1.0
18.8,-168.5,4850.0,4935.725393075799,1.4314690354144388,34.697912326862934,173.8697359498771,1966.0,1.0
18.8,-168.5,4925.0,5012.909556613653,1.4336056754980764,34.69920716019054,175.12061595916748,1966.0,1.0
18.8,-168.5,4987.5,5077.249073839427,1.4448609684043456,34.699502318176,174.28501069545746,1966.0,1.0
18.82,-168.51,255.47445,257.18666494885196,14.831278516028945,34.48343685117415,179.9931219623371,1967.0,1.0
18.82,-168.51,742.09246,747.9488763006005,5.2483442109407825,34.42778050453443,43.476566137397704,1967.0,1.0
18.82,-168.51,1009.73236,1018.3588502549518,4.239327302149217,34.52311869019471,56.417318758315446,1967.0,1.0
18.82,-168.51,1253.04136,1264.4866432287922,3.5081243294713254,34.555684124887556,63.60066930412825,1967.0,1.0
18.82,-168.51,1508.51582,1523.2275607798806,2.8695820222448525,34.58586981057225,76.37036586008256,1967.0,1.0
18.82,-168.51,1763.99027,1782.2813266132573,2.4160652524669386,34.60989395608745,88.3724212462395,1967.0,1.0
18.82,-168.51,2250.60827,2276.5776293391154,1.9246617302237143,34.65176586267495,108.96585084611594,1967.0,1.0
18.82,-168.51,2749.39173,2784.394226007241,1.657507164464582,34.66158075759236,124.84648202891046,1967.0,1.0
18.82,-168.51,3248.17518,3293.377844113088,1.5159384626852404,34.67478949989575,137.39155881230252,1967.0,1.0
18.82,-168.51,3759.12409,3815.9750064000887,1.4620724491120873,34.68331393743983,148.47342474938458,1967.0,1.0
18.82,-168.51,4756.691,4839.740001945771,1.435026377519008,34.69594576897135,170.29045570470964,1967.0,1.0
18.82,-168.51,5243.309,5340.776386297649,1.4545899629592896,34.699188232421875,174.44610595703125,1967.0,1.0
18.82,-168.51,243.309,244.93242459151483,15.663024416515107,34.55566113007184,181.62823259351063,1967.0,1.0
18.82,-168.51,742.09246,747.9488763006005,5.2483442109407825,34.42778050453443,43.476566137397704,1967.0,1.0
18.82,-168.51,997.56691,1006.0599633858697,4.277402140350979,34.52067645577118,55.50418883633168,1967.0,1.0
18.82,-168.51,1240.87591,1252.1734746872853,3.5410821244148654,34.55411576985164,63.57937912384111,1967.0,1.0
18.82,-168.51,1496.35036,1510.8994499033756,2.894514411694991,34.584614249925394,75.9289984071682,1967.0,1.0
18.82,-168.51,1751.82482,1769.9383589526249,2.4337635219920077,34.60885613262645,87.48053415230397,1967.0,1.0
18.82,-168.51,2238.44282,2264.2065249160387,1.9325310497829093,34.650828833300615,108.65835007317068,1967.0,1.0
18.82,-168.51,2737.22628,2771.9945287963988,1.6611467551708043,34.661234417287275,124.46390023204788,1967.0,1.0
18.82,-168.51,3248.17518,3293.377844113088,1.5159384626852404,34.67478949989575,137.39155881230252,1967.0,1.0
18.82,-168.51,3746.95864,3803.518195603888,1.462474202304946,34.683079736225686,148.16303021978467,1967.0,1.0
18.82,-168.51,4744.52555,4827.227778492562,1.436823497977644,34.69578474258813,169.93341559625543,1967.0,1.0
18.82,-168.51,5243.309,5340.776386297649,1.4545899629592896,34.699188232421875,174.44610595703125,1967.0,1.0
23.3,-70.5,1998.092496575165,2020.4984660191878,3.6082014923586034,34.98350648284098,263.6483534580931,1974.0,2.0
23.3,-70.5,2008.1589123762287,2030.7263822790583,3.598082122886099,34.98345463926039,263.6496764521691,1974.0,2.0
23.3,-70.5,2521.520106820192,2552.9606483072275,3.1081453283526366,34.956735774118194,264.3628288694557,1974.0,2.0
23.3,-70.5,2523.158825671528,2554.6296856368313,3.1067562971767178,34.956675523762016,264.38324190226626,1974.0,2.0
23.3,-70.5,3489.092548597985,3540.624018915723,2.475094297524427,34.91492712456343,268.1850981089497,1974.0,2.0
23.3,-70.5,3494.47691053809,3546.1323856894373,2.4729156895247764,34.91476913298104,268.1597408739871,1974.0,2.0
23.3,-70.5,4420.170981670627,4495.1305963263485,2.3157019778264063,34.8978037288612,267.7504317371479,1974.0,2.0
23.3,-70.5,4439.185322628194,4514.664750073422,2.31517887798492,34.897473863467994,267.6389205374838,1974.0,2.0
23.3,-70.5,5213.831133924082,5311.880888830038,2.242451885710346,34.87370984671409,258.52759739087713,1974.0,2.0
23.3,-70.5,5215.313784313386,5313.409333017041,2.242189079355498,34.873657395561025,258.5081753661823,1974.0,2.0
23.3,-70.5,476.8151629181334,480.4022716556826,16.084141588278722,36.19671414225598,186.148259456268,1974.0,2.0
23.3,-70.5,993.9740232715416,1002.7058416703028,6.69600939644192,35.04677917642583,185.65553977870462,1974.0,2.0
23.3,-70.5,2005.0375431355887,2027.5548838349569,3.6012257603486817,34.98349033825245,263.64992849190054,1974.0,2.0
23.3,-70.5,2006.338113652523,2028.876335889921,3.599916407663066,34.9834774203905,263.64983767112795,1974.0,2.0
23.3,-70.5,2510.049074860839,2541.2777413454082,3.1179294595706923,34.95717428842671,264.23313871325524,1974.0,2.0
23.3,-70.5,2511.271611146756,2542.5228288894355,3.116881283785721,34.95712598888479,264.2456743582556,1974.0,2.0
23.3,-70.5,3514.089513933446,3566.1978133834823,2.465143392195563,34.91423213069413,268.05015957273224,1974.0,2.0
23.3,-70.5,3536.823486569441,3589.458906369187,2.4564551775732886,34.913666748751325,267.85893202092825,1974.0,2.0
23.3,-70.5,3998.7341113635184,4062.596245989201,2.340774409103442,34.903828900822674,268.8334259729828,1974.0,2.0
23.3,-70.5,4016.343836162797,4080.6534034797683,2.3384161636103777,34.90356359699523,268.7524342924075,1974.0,2.0
23.3,-70.5,4418.818388333016,4493.74108860768,2.3157402929494775,34.89782526525569,267.75832077812,1974.0,2.0
23.3,-70.5,5226.446667938336,5324.886386997936,2.2395920766869426,34.87326819151616,258.37111506373867,1974.0,2.0
23.3,-70.5,5231.857041288779,5330.464221541773,2.237979507253978,34.873080788363204,258.3090430867424,1974.0,2.0
23.3,-70.5,996.8352784087951,1005.5991705320855,6.669262889195743,35.04665884750981,186.34945494731187,1974.0,2.0
23.3,-70.5,1009.7629493471136,1018.6722501185661,6.552705943830826,35.04677724572056,188.57330661730316,1974.0,2.0
23.3,-70.5,1996.531811954844,2018.9127857147248,3.6097598549933148,34.98349218745123,263.64447956543,1974.0,2.0
23.3,-70.5,2513.092409870463,2544.3772276518075,3.115322678156329,34.95705479797213,264.2649717559492,1974.0,2.0
23.3,-70.5,2517.5143496280366,2548.880832553775,3.111549502402931,34.95688538262115,264.31470396097734,1974.0,2.0
23.3,-70.5,3513.1270917509155,3565.2131288239116,2.4655185420157153,34.91425719370823,268.0570099590602,1974.0,2.0
23.3,-70.5,4003.910382020913,4067.903889077899,2.340097284142231,34.90375889084393,268.8094865369854,1974.0,2.0
23.3,-70.5,4014.7571401321375,4079.0263339151134,2.33863386043516,34.90359044731061,268.7596930534273,1974.0,2.0
23.3,-70.5,4428.754747082387,4503.948820295623,2.31546292085945,34.89766060808008,267.700306073815,1974.0,2.0
23.3,-70.5,4437.520592366519,4512.954443770252,2.315223930072163,34.89750447671568,267.64877365566167,1974.0,2.0
23.3,-70.5,5216.874468933706,5315.018232294185,2.2418900267648834,34.873602374939765,258.4880576393218,1974.0,2.0
23.3,-70.5,5219.13746163317,5317.351155664365,2.2414169028830777,34.87352290866716,258.4594517285875,1974.0,2.0
23.1,-65.2,1442.8614127727408,1457.0887058734781,4.539282888086939,35.029085668589055,245.5104122837895,1974.0,9.0
23.1,-65.2,1952.7747334861017,1974.4331372384452,3.6755915563261414,34.99250080221694,258.9888638217961,1974.0,9.0
23.1,-65.2,1953.771047125636,1975.4451853056455,3.674187396909094,34.99246302941729,258.992876924617,1974.0,9.0
23.1,-65.2,2475.8393942413068,2506.4062235555857,3.1166103362025277,34.96198442849606,259.7183078320198,1974.0,9.0
23.1,-65.2,3959.549666234932,4022.3671235495126,2.3439548010068023,34.90322336566222,267.4844813612727,1974.0,9.0
23.1,-65.2,3974.892896283751,4038.097145370341,2.341588396780125,34.90304504450719,267.47431561394944,1974.0,9.0
23.1,-65.2,4454.9168078111,4530.766461173495,2.2839681724491303,34.893920656877604,265.48030697411235,1974.0,9.0
23.1,-65.2,5317.724419647305,5418.933746993801,2.085519640958116,34.855146156763865,252.85991590857438,1974.0,9.0
23.1,-65.2,5336.45511607054,5438.252154146763,2.0839338808940844,34.854510353092756,252.6595096785522,1974.0,9.0
23.1,-65.2,1457.4075919099334,1471.8296239447673,4.504803145232297,35.027327911853405,247.2985419624728,1974.0,9.0
23.1,-65.2,1975.291421739564,1997.3065765013123,3.643768757393554,34.991791362606065,259.13189152822895,1974.0,9.0
23.1,-65.2,1979.2766762976987,2001.3552240911508,3.638220199738603,34.99167873245938,259.1632965282473,1974.0,9.0
23.1,-65.2,2475.04234332968,2505.594613316396,3.117245010801433,34.962030679714374,259.71701194060927,1974.0,9.0
23.1,-65.2,2968.2175948988743,3008.3493864495144,2.7571099151153216,34.93560655190087,262.533311126727,1974.0,9.0
23.1,-65.2,2969.4131712663147,3009.5695715538855,2.756378813105652,34.93554547694197,262.54516813426574,1974.0,9.0
23.1,-65.2,3458.204642821561,3508.9801306329864,2.490111283401167,34.914981298886744,266.169694476701,1974.0,9.0
23.1,-65.2,3460.197270100628,3511.018320792298,2.4892222581588617,34.91491787201423,266.18530166364485,1974.0,9.0
23.1,-65.2,3971.306167181429,4034.419900599275,2.34213708551056,34.90308781500747,267.47684543340335,1974.0,9.0
23.1,-65.2,3976.287735379097,4039.527200955089,2.3413756215627455,34.90302816428228,267.47330795172,1974.0,9.0
23.1,-65.2,4467.0718342134105,4543.255343832224,2.2825703815919227,34.89362226867609,265.3240808597952,1974.0,9.0
23.1,-65.2,4472.850453322706,4549.192917280056,2.2818996952828896,34.89347963207137,265.2504598712788,1974.0,9.0
23.1,-65.2,5314.137690544983,5415.234656819361,2.085865084372779,34.85527324681509,252.8998513282246,1974.0,9.0
23.1,-65.2,1443.0606755006477,1457.2906293955464,4.538806026546278,35.02906460940073,245.53093216180275,1974.0,9.0
23.1,-65.2,1922.2875361163692,1943.4667508645018,3.719765294830169,34.994044211147944,258.90716181105137,1974.0,9.0
23.1,-65.2,1978.0810999302585,2000.1406218808322,3.639878888913005,34.991712692734005,259.15384926004714,1974.0,9.0
23.1,-65.2,2476.0386569692137,2506.6091265835144,3.1164516453461517,34.961972868724615,259.7186333870829,1974.0,9.0
23.1,-65.2,2956.4610939523764,2996.351255553247,2.7643135592755397,34.93620818166004,262.41473215473354,1974.0,9.0
23.1,-65.2,2957.656670319817,2997.5713749392453,2.763579549358194,34.93614698062095,262.4269191698085,1974.0,9.0
23.1,-65.2,3479.5257547075826,3530.7897201190594,2.4807636921880145,34.91431167086995,266.32881993947984,1974.0,9.0
23.1,-65.2,3480.92059380293,3532.216589093149,2.480166200746251,34.91426858252137,266.33846696703984,1974.0,9.0
23.1,-65.2,3968.516488990735,4031.559862170792,2.342565552093525,34.903120529351234,267.47875032443,1974.0,9.0
23.1,-65.2,3972.50174354887,4035.645642293221,2.34195392810185,34.90307365353014,267.47601210381015,1974.0,9.0
23.1,-65.2,4474.0460296901465,4550.421399721452,2.2817604155190536,34.89345009020952,265.23537511461,1974.0,9.0
23.1,-65.2,4475.839394241308,4552.264135577534,2.28155115721209,34.89340576699349,265.21287053336533,1974.0,9.0
23.1,-65.2,5325.2964033077615,5426.743126615461,2.0848378269793986,34.85488331442063,252.7772513565484,1974.0,9.0
22.8,-55.1,1970.6471332209103,1992.5487563688507,3.6968608290852636,35.00461239114762,252.51372448223563,1974.0,9.0
22.8,-55.1,3021.50084317032,3062.6746198771834,2.725003575612142,34.93319960293811,255.7780297660937,1974.0,9.0
22.8,-55.1,3503.5307757166947,3555.2760692349325,2.4705510095660626,34.9114473028986,258.1260872160885,1974.0,9.0
22.8,-55.1,4013.490725126476,4077.5910768752656,2.2891364763978985,34.89387976847017,260.093971689082,1974.0,9.0
22.8,-55.1,4014.281197301855,4078.4016292247293,2.288944045272127,34.89386177603886,260.09388145527237,1974.0,9.0
22.8,-55.1,4508.537099494098,4585.772599057454,2.1786349539411747,34.87725830029117,256.9038859933143,1974.0,9.0
22.8,-55.1,4522.344013490725,4599.961873104908,2.1749168023150296,34.876680741789706,256.7777277795849,1974.0,9.0
22.8,-55.1,4993.465430016864,5084.648030393691,2.048021084733199,34.856155733081515,251.5981550043021,1974.0,9.0
22.8,-55.1,4994.41399662732,5085.624920455964,2.0478336202485363,34.856120262636246,251.58894233943101,1974.0,9.0
22.8,-55.1,5986.193086003373,6109.2227381826,1.9635614163147126,34.86511030818511,236.875400112835,1974.0,9.0
22.8,-55.1,1007.0615514333896,1015.9065805032108,6.231889212525248,34.98069453124804,164.28357595221334,1974.0,9.0
22.8,-55.1,1998.1028667790893,2020.4415926150293,3.6464544172344495,35.002650467388904,252.08512629262322,1974.0,9.0
22.8,-55.1,1999.2095278246204,2021.5659471705594,3.6446121797179627,35.002562351293605,252.0815194161445,1974.0,9.0
22.8,-55.1,2493.939713322091,2524.787552483899,3.0568397526563817,34.9606367312154,253.62309236721356,1974.0,9.0
22.8,-55.1,2509.1694772344017,2540.297074543848,3.0451661228236926,34.95982969838478,253.6805808612979,1974.0,9.0
22.8,-55.1,3018.180860033727,3059.285577586895,2.726863177587856,34.93336872516275,255.7609969226445,1974.0,9.0
22.8,-55.1,3018.9713322091065,3060.0924877484126,2.726420562900407,34.93332848125163,255.76503954670366,1974.0,9.0
22.8,-55.1,3508.642495784149,3560.50567729561,2.468166691280025,34.911245380170776,258.154001867237,1974.0,9.0
22.8,-55.1,3509.5910623946047,3561.4761333367055,2.4677246971773688,34.91120791084483,258.1592138613097,1974.0,9.0
