18.8,-168.5,200.0,201.31298762572456,18.62010955810547,34.86180114746094,188.64117431640625,1966.0,1.0
22.8,-55.1,3989.934654300169,4053.4379326521316,2.2951700020397623,34.89445176692701,260.08975703021906,1974.0,9.0
22.8,-55.1,3999.10413153457,4062.839525035093,2.292740670661744,34.894221508351755,260.0946852759892,1974.0,9.0
22.8,-55.1,4511.330101180439,4588.6428784614,2.177889581088551,34.87714355252311,256.8778701543741,1974.0,9.0
22.8,-55.1,4516.072934232715,4593.517019074709,2.176615789522776,34.87694618489625,256.8343143482609,1974.0,9.0
22.8,-55.1,4976.391231028669,5067.064702721145,2.051264854026085,34.85679369312565,251.77208217212555,1974.0,9.0
22.8,-55.1,4982.0826306914005,5072.925665945161,2.0502072362852584,34.8565810855476,251.71256537491885,1974.0,9.0
22.8,-55.1,5491.620994940978,5598.234521377576,2.0074838526651475,34.841743436441774,249.8064327772687,1974.0,9.0
22.8,-55.1,5985.508010118044,6108.51417203513,1.963717587238141,34.86496115880089,236.94695662314882,1974.0,9.0
22.8,-55.1,5990.883220910624,6114.073746809733,1.962482612896442,34.8661450572694,236.37924452927103,1974.0,9.0
22.8,-55.1,1998.735244519393,2021.0840802193522,3.6453989964550013,35.00260026917172,252.08284824402938,1974.0,9.0
22.8,-55.1,2510.434232715009,2541.5851116997055,3.0442340823906546,34.95976815004043,253.685162478007,1974.0,9.0
22.8,-55.1,3019.6037099494097,3060.7380179789266,2.7260664028870294,34.933296275116454,255.76827958120626,1974.0,9.0
22.8,-55.1,3020.5522765598653,3061.706316826817,2.725535052852816,34.93324794866976,255.7731491738658,1974.0,9.0
22.8,-55.1,3516.231028667791,3568.2694422646337,2.4646356541365124,34.9109456735325,258.195936288879,1974.0,9.0
22.8,-55.1,3517.179595278247,3569.239931630666,2.4641951521378553,34.91090822178539,258.2012124193303,1974.0,9.0
22.8,-55.1,3995.4152613827982,4059.057228832469,2.293703298204753,34.89431334312675,260.0936654668666,1974.0,9.0
22.8,-55.1,4012.2259696458686,4076.2941990789845,2.289445503011107,34.89390870803163,260.0941056321725,1974.0,9.0
22.8,-55.1,4514.4392917369305,4591.838136872979,2.1770556598107857,34.87701451234994,256.84923473451056,1974.0,9.0
22.8,-55.1,4517.126897133221,4594.600175321062,2.1763313920401375,34.876901916606904,256.8247307044812,1974.0,9.0
22.8,-55.1,4995.889544688027,5087.144535278978,2.0475401543879737,34.85606507514318,251.5747199894485,1974.0,9.0
22.8,-55.1,5002.0552276559865,5093.494460511371,2.0462858276057903,34.8558341222301,251.51671815953708,1974.0,9.0
22.8,-55.1,5517.601180438448,5625.04996299511,2.0074615301975114,34.84100834907408,250.02925006195963,1974.0,9.0
22.8,-55.1,5518.549747048904,5626.029082783665,2.007458322188526,34.84098093209938,250.03764851511755,1974.0,9.0
22.8,-55.1,5979.605817875211,6102.409688165268,1.9650482916483096,34.86369705717487,237.5538550805175,1974.0,9.0
22.8,-55.1,5984.243254637437,6107.20605537244,1.964004963766792,34.864687134829026,237.0784507073063,1974.0,9.0
25.9,-60.3,1018.5447156562668,1027.74010048087,6.642483949419268,35.06520407901119,173.50642130888295,1974.0,9.0
25.9,-60.3,2014.71231255948,2037.7564737319797,3.663177909347059,35.01186914261194,251.7830101838062,1974.0,9.0
25.9,-60.3,2018.8790863962556,2041.991142974998,3.656618446223485,35.01145831805117,251.81889142083213,1974.0,9.0
25.9,-60.3,2523.830345430696,2555.7798280832103,3.0829543536184096,34.96498549030253,254.36158903749117,1974.0,9.0
25.9,-60.3,2524.910620129119,2556.8803014587506,3.0821074760484763,34.964924629829575,254.36635597373456,1974.0,9.0
25.9,-60.3,2983.101417217521,3024.1328489089,2.7727436630092983,34.93942177903655,256.58583037272734,1974.0,9.0
25.9,-60.3,2984.798991743615,3025.8658268196164,2.771765941204656,34.93933205797136,256.5948955575092,1974.0,9.0
25.9,-60.3,3499.1640731500297,3551.576781838955,2.5086774327739945,34.914843463310326,261.13082603985634,1974.0,9.0
25.9,-60.3,3500.861647676123,3553.3138369412627,2.507910828454051,34.91477578784294,261.1450617947249,1974.0,9.0
25.9,-60.3,3988.991486406544,4053.3483326745627,2.3399262652142285,34.901045444226334,263.29161030666273,1974.0,9.0
25.9,-60.3,4002.263432701459,4066.9592813546074,2.3370278482590487,34.900734386435914,263.2923954323531,1974.0,9.0
25.9,-60.3,4499.344118933099,4577.317387060367,2.245045189233646,34.88553634452584,261.6396499309147,1974.0,9.0
25.9,-60.3,4501.504668329946,4579.53810738719,2.244600143737893,34.885460533750695,261.62111199702025,1974.0,9.0
25.9,-60.3,5008.307826847398,5101.040558686531,2.1152082103320913,34.863303199397905,254.77130653802402,1974.0,9.0
25.9,-60.3,5012.937575554926,5105.809940761879,2.113965989026472,34.8630797245342,254.75176565445364,1974.0,9.0
25.9,-60.3,5493.351166439465,5601.236366161257,2.059691355476579,34.84941311981736,250.2951031396,1974.0,9.0
25.9,-60.3,5502.456338897606,5610.63605735847,2.059997661968529,34.84941130445157,250.20597632005126,1974.0,9.0
25.9,-60.3,1018.6990406131844,1027.8962011461044,6.641153950403211,35.065197346436285,173.5115100282343,1974.0,9.0
25.9,-60.3,2003.4465907044937,2026.3075962634975,3.680582237143822,35.01272412091077,251.726644455558,1974.0,9.0
25.9,-60.3,2005.6071401013403,2028.5032246089347,3.6772873796960472,35.0125917619098,251.73235230960907,1974.0,9.0
25.9,-60.3,2509.0151495666046,2540.688176866876,3.0946340244303525,34.96584239318542,254.29755526871833,1974.0,9.0
25.9,-60.3,2524.447645258366,2556.4086693385143,3.082470343580642,34.96495068967135,254.36431168548094,1974.0,9.0
25.9,-60.3,3007.330435453587,3048.8684460376103,2.758991359566549,34.93810025178473,256.7271988124413,1974.0,9.0
25.9,-60.3,3009.182334936599,3050.759177806352,2.757962522269358,34.93799473747582,256.73892987518104,1974.0,9.0
25.9,-60.3,3487.2810514673733,3539.4177699483803,2.51402876426191,34.915310432107866,261.03313535638375,1974.0,9.0
25.9,-60.3,3492.2194500887367,3544.4707863514413,2.511807425217248,34.91511767110848,261.0733641019538,1974.0,9.0
25.9,-60.3,4007.6648061935753,4072.498852457995,2.3358970562576453,34.90060946752086,263.29214761021984,1974.0,9.0
25.9,-60.3,4493.016795699477,4570.81397112576,2.246357031571247,34.88575939958409,261.69267718703554,1974.0,9.0
25.9,-60.3,4499.652768846934,4577.634631521186,2.2449815515359846,34.88552550062414,261.6370367993395,1974.0,9.0
25.9,-60.3,4999.974279173846,5092.455914406015,2.1173965628442137,34.86369058530647,254.8119354213162,1974.0,9.0
25.9,-60.3,5001.826178656858,5094.363586082607,2.116916261833192,34.86360632396896,254.80224884485054,1974.0,9.0
25.9,-60.3,5493.042516525631,5600.91773905048,2.059681838326614,34.84941331858446,250.2981287762216,1974.0,9.0
25.9,-60.3,5511.4071863988265,5619.876792659176,2.0603495946299817,34.84941746910152,250.11860488032175,1974.0,9.0
25.9,-60.3,1004.1924946629288,1013.223242290228,6.769422841495982,35.06595107041048,172.90269917104416,1974.0,9.0
25.9,-60.3,2006.996064713599,2029.9147116990796,3.6751576811492943,35.01249836362058,251.73737349862316,1974.0,9.0
25.9,-60.3,2008.23066436894,2031.1693745936332,3.6732573403750712,35.0124100413742,251.7426951093724,1974.0,9.0
25.9,-60.3,2493.582653874843,2524.9688073257857,3.106908873164027,34.966788724973476,254.2344703660347,1974.0,9.0
25.9,-60.3,2496.97780292703,2528.4269722618524,3.1042077213213912,34.96657628063258,254.24799524437364,1974.0,9.0
25.9,-60.3,2996.219038555518,3037.524392034945,2.765240006795674,34.93871841721485,256.659109472101,1974.0,9.0
25.9,-60.3,2998.225262995448,3039.572581316431,2.764103135811094,34.93860859767641,256.67103566107085,1974.0,9.0
25.9,-60.3,3497.3121736670187,3549.681827862184,2.5095129438168176,34.914916976985246,261.1153960079053,1974.0,9.0
25.9,-60.3,3498.3924483654414,3550.7872157511374,2.5090256444646073,34.9148741304142,261.12438713858836,1974.0,9.0
25.9,-60.3,3998.559633735436,4063.1607957194715,2.337819666947118,34.90082117474572,263.29240527426725,1974.0,9.0
25.9,-60.3,4009.208055762751,4074.0816116571195,2.3355789213634854,34.90057412563258,263.29202853782783,1974.0,9.0
25.9,-60.3,4511.690115486508,4590.007503512565,2.242506762387268,34.88510619477034,261.52218727571994,1974.0,9.0
25.9,-60.3,4521.721237686155,4600.318733611485,2.2404497462194706,34.884760842292714,261.408407748382,1974.0,9.0
25.9,-60.3,5001.6718536999415,5094.204612852439,2.1169564270470373,34.863613387809266,254.80304102101354,1974.0,9.0
25.9,-60.3,5502.302013940687,5610.4767374736975,2.059992047186892,34.84941126861792,250.20748485495477,1974.0,9.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
32.37,-55.0,3598.0,3654.5984644903842,2.522352799208052,34.916794653644224,263.1701339800362,1976.0,11.0
32.37,-55.0,4799.0,4888.021446693517,2.1781418195167297,34.87603938732749,255.73617132381708,1976.0,11.0
32.37,-55.0,5518.0,5629.567176227875,2.1726621649194624,34.86592362935898,253.15479930281361,1976.0,11.0
4.0,-82.0,627.5,631.9450620493393,6.920652857076926,34.60711564572793,16.75948737016641,1979.0,8.0
4.0,-82.0,649.9,654.53923730938,6.724046124481808,34.603706743918174,21.265496329248442,1979.0,8.0
4.0,-82.0,1266.1,1277.0336047972994,3.7259821325747016,34.61157161486655,61.06373096648627,1979.0,8.0
4.0,-82.0,1266.1,1277.0336047972994,3.7259821325747016,34.61157161486655,61.06373096648627,1979.0,8.0
4.0,-82.0,2240.9,2265.512178436689,2.1642245524582306,34.66336441441352,98.98056113963408,1979.0,8.0
4.0,-82.0,2240.9,2265.512178436689,2.1642245524582306,34.66336441441352,98.98056113963408,1979.0,8.0
4.0,-82.0,2845.9,2881.2661246864077,2.0326900482177734,34.668212890625,105.7814712524414,1979.0,8.0
4.0,-82.0,2845.9,2881.2661246864077,2.0326900482177734,34.668212890625,105.7814712524414,1979.0,8.0
4.0,-82.0,3731.1,3785.281149976462,2.0326900482177734,34.668212890625,105.7814712524414,1979.0,8.0
4.0,-82.0,3731.1,3785.281149976462,2.0326900482177734,34.668212890625,105.7814712524414,1979.0,8.0
4.0,-82.0,3731.1,3785.281149976462,2.0326900482177734,34.668212890625,105.7814712524414,1979.0,8.0
4.0,-82.0,3742.3,3796.7424439768906,2.0326900482177734,34.668212890625,105.7814712524414,1979.0,8.0
4.0,-82.0,3787.1,3842.59339389097,2.0326900482177734,34.668212890625,105.7814712524414,1979.0,8.0
4.0,-82.0,3787.1,3842.59339389097,2.0326900482177734,34.668212890625,105.7814712524414,1979.0,8.0
0.0,-152.2,1523.0,1537.0585421925473,2.9732225472687595,34.60679573267076,94.67164941307335,1982.0,1.0
0.0,-152.2,2298.0,2323.493462640176,1.9824486464002387,34.658211252009956,115.99370827683482,1982.0,1.0
0.0,-152.2,2734.0,2767.1759534170933,1.7717530234994217,34.6714120670376,129.33630784244002,1982.0,1.0
0.0,-152.2,3031.0,3069.9198432271705,1.671130244257562,34.67595656000969,135.1144763890269,1982.0,1.0
0.0,-152.2,3213.0,3255.6430483808367,1.6064328134298491,34.679687804519524,141.18605717357372,1982.0,1.0
0.0,-152.2,3393.0,3439.4767593084016,1.537052198697382,34.6844030467746,147.0816331584719,1982.0,1.0
0.0,-152.2,3574.0,3624.483118464837,1.4713775364366692,34.689184818017985,152.40847746482996,1982.0,1.0
0.0,-152.2,3742.0,3796.3371085439708,1.4308604691127549,34.69243311981899,156.67632717851237,1982.0,1.0
0.0,-152.2,3838.0,3894.5977514305223,1.418753417154903,34.69361213034418,158.77428063180952,1982.0,1.0
0.0,-152.2,3934.0,3992.9007481748063,1.4100250734529127,34.694852748915004,160.87396448867685,1982.0,1.0
0.0,-152.2,4030.0,4091.246025305672,1.4005180572007636,34.69644340032832,162.880324334319,1982.0,1.0
0.0,-152.2,4216.0,4281.910042801752,1.3859118834961401,34.69869411254882,166.6451639965162,1982.0,1.0
0.0,-152.2,4312.0,4380.379093763071,1.3835179076786566,34.697196869352034,168.06158935163268,1982.0,1.0
0.0,-152.2,1523.0,1537.0585421925473,2.9732225472687595,34.60679573267076,94.67164941307335,1982.0,1.0
0.0,-152.2,2298.0,2323.493462640176,1.9824486464002387,34.658211252009956,115.99370827683482,1982.0,1.0
0.0,-152.2,2734.0,2767.1759534170933,1.7717530234994217,34.6714120670376,129.33630784244002,1982.0,1.0
0.0,-152.2,3031.0,3069.9198432271705,1.671130244257562,34.67595656000969,135.1144763890269,1982.0,1.0
0.0,-152.2,3213.0,3255.6430483808367,1.6064328134298491,34.679687804519524,141.18605717357372,1982.0,1.0
0.0,-152.2,3393.0,3439.4767593084016,1.537052198697382,34.6844030467746,147.0816331584719,1982.0,1.0
0.0,-152.2,3574.0,3624.483118464837,1.4713775364366692,34.689184818017985,152.40847746482996,1982.0,1.0
0.0,-152.2,3742.0,3796.3371085439708,1.4308604691127549,34.69243311981899,156.67632717851237,1982.0,1.0
0.0,-152.2,3838.0,3894.5977514305223,1.418753417154903,34.69361213034418,158.77428063180952,1982.0,1.0
0.0,-152.2,3934.0,3992.9007481748063,1.4100250734529127,34.694852748915004,160.87396448867685,1982.0,1.0
0.0,-152.2,4030.0,4091.246025305672,1.4005180572007636,34.69644340032832,162.880324334319,1982.0,1.0
0.0,-152.2,4216.0,4281.910042801752,1.3859118834961401,34.69869411254882,166.6451639965162,1982.0,1.0
0.0,-152.2,4312.0,4380.379093763071,1.3835179076786566,34.697196869352034,168.06158935163268,1982.0,1.0
0.0,-152.2,1523.0,1537.0585421925473,2.9732225472687595,34.60679573267076,94.67164941307335,1982.0,1.0
0.0,-152.2,2298.0,2323.493462640176,1.9824486464002387,34.658211252009956,115.99370827683482,1982.0,1.0
0.0,-152.2,2734.0,2767.1759534170933,1.7717530234994217,34.6714120670376,129.33630784244002,1982.0,1.0
0.0,-152.2,3031.0,3069.9198432271705,1.671130244257562,34.67595656000969,135.1144763890269,1982.0,1.0
0.0,-152.2,3213.0,3255.6430483808367,1.6064328134298491,34.679687804519524,141.18605717357372,1982.0,1.0
0.0,-152.2,3393.0,3439.4767593084016,1.537052198697382,34.6844030467746,147.0816331584719,1982.0,1.0
0.0,-152.2,3574.0,3624.483118464837,1.4713775364366692,34.689184818017985,152.40847746482996,1982.0,1.0
0.0,-152.2,3742.0,3796.3371085439708,1.4308604691127549,34.69243311981899,156.67632717851237,1982.0,1.0
0.0,-152.2,3838.0,3894.5977514305223,1.418753417154903,34.69361213034418,158.77428063180952,1982.0,1.0
0.0,-152.2,3934.0,3992.9007481748063,1.4100250734529127,34.694852748915004,160.87396448867685,1982.0,1.0
0.0,-152.2,4030.0,4091.246025305672,1.4005180572007636,34.69644340032832,162.880324334319,1982.0,1.0
0.0,-152.2,4216.0,4281.910042801752,1.3859118834961401,34.69869411254882,166.6451639965162,1982.0,1.0
0.0,-152.2,4312.0,4380.379093763071,1.3835179076786566,34.697196869352034,168.06158935163268,1982.0,1.0
0.0,-152.2,1523.0,1537.0585421925473,2.9732225472687595,34.60679573267076,94.67164941307335,1982.0,1.0
0.0,-152.2,2298.0,2323.493462640176,1.9824486464002387,34.658211252009956,115.99370827683482,1982.0,1.0
0.0,-152.2,2734.0,2767.1759534170933,1.7717530234994217,34.6714120670376,129.33630784244002,1982.0,1.0
0.0,-152.2,3031.0,3069.9198432271705,1.671130244257562,34.67595656000969,135.1144763890269,1982.0,1.0
0.0,-152.2,3213.0,3255.6430483808367,1.6064328134298491,34.679687804519524,141.18605717357372,1982.0,1.0
0.0,-152.2,3393.0,3439.4767593084016,1.537052198697382,34.6844030467746,147.0816331584719,1982.0,1.0
0.0,-152.2,3574.0,3624.483118464837,1.4713775364366692,34.689184818017985,152.40847746482996,1982.0,1.0
0.0,-152.2,3742.0,3796.3371085439708,1.4308604691127549,34.69243311981899,156.67632717851237,1982.0,1.0
0.0,-152.2,3838.0,3894.5977514305223,1.418753417154903,34.69361213034418,158.77428063180952,1982.0,1.0
0.0,-152.2,3934.0,3992.9007481748063,1.4100250734529127,34.694852748915004,160.87396448867685,1982.0,1.0
0.0,-152.2,4030.0,4091.246025305672,1.4005180572007636,34.69644340032832,162.880324334319,1982.0,1.0
0.0,-152.2,4216.0,4281.910042801752,1.3859118834961401,34.69869411254882,166.6451639965162,1982.0,1.0
0.0,-152.2,4312.0,4380.379093763071,1.3835179076786566,34.697196869352034,168.06158935163268,1982.0,1.0
0.0,-152.2,1523.0,1537.0585421925473,2.9732225472687595,34.60679573267076,94.67164941307335,1982.0,1.0
0.0,-152.2,2298.0,2323.493462640176,1.9824486464002387,34.658211252009956,115.99370827683482,1982.0,1.0
0.0,-152.2,2734.0,2767.1759534170933,1.7717530234994217,34.6714120670376,129.33630784244002,1982.0,1.0
0.0,-152.2,3031.0,3069.9198432271705,1.671130244257562,34.67595656000969,135.1144763890269,1982.0,1.0
0.0,-152.2,3213.0,3255.6430483808367,1.6064328134298491,34.679687804519524,141.18605717357372,1982.0,1.0
0.0,-152.2,3393.0,3439.4767593084016,1.537052198697382,34.6844030467746,147.0816331584719,1982.0,1.0
0.0,-152.2,3574.0,3624.483118464837,1.4713775364366692,34.689184818017985,152.40847746482996,1982.0,1.0
0.0,-152.2,3742.0,3796.3371085439708,1.4308604691127549,34.69243311981899,156.67632717851237,1982.0,1.0
